unit,data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,wavCoef,307.9260079,2.707312092,-0.00141580422,-0.000004964305348,-1.671093456E-09,2.079576302E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,radSens,8860.39889268342,9481.20997548601,9810.77334662061,9920.39603187586,9894.7553398501,9773.35488985032,9521.13445309516,9359.4388262195,9267.580730103,9251.96351672845,9358.78793250297,9542.11317303258,9765.90823944888,10004.1907050279,10209.5320899131,10329.4231691733,10351.4847849311,10258.4255900929,10071.0288341834,9820.72888030758,9542.86231920622,9304.17081079018,9149.90689223668,9106.04237027336,9177.47086727677,9374.08634690858,9680.6437004329,10083.3295169321,10558.9231666401,11096.2535742206,11668.5130268139,12241.3137099973,12790.5152716533,13287.8068397276,13703.3206378967,14021.3253420803,14225.6751913229,14311.2019542275,14299.3867491586,14195.399288652,14038.6516448253,13849.6889242104,13657.7465520814,13489.3166461852,13351.3050988206,13264.9278367124,13224.8096692202,13253.7918910431,13364.1511132215,13504.3242427879,13708.0367556061,13967.4828538849,14264.6951938751,14583.5810995832,14913.0932301829,15250.2942593914,15525.1850292171,15777.4368197749,15957.396959614,16104.8325286843,16253.2832781368,16338.1501091584,16359.8665478944,16337.260268851,16301.8419210365,16218.1132981084,16050.9031314202,15872.7021223534,15643.0155962267,15411.9087347489,15160.6838684808,14906.011457851,14685.0860838469,14471.7980434413,14258.1094764251,14017.8705382257,13793.1930621835,13619.2518748532,13460.611654018,13348.2755360247,13302.9533004965,13271.2636389974,13288.9070193622,13326.3327969888,13377.5484505268,13424.9156100755,13456.5551970306,13464.8054210881,13460.9032859041,13440.1973842237,13407.0466554619,13363.6414789173,13340.8727119181,13296.612125003,13251.373255299,13204.4908756134,13151.6539713902,13097.1998163969,13038.7250432539,12969.6134261333,12891.1756100362,12801.2425480065,12715.9945611928,12640.266162561,12567.924973138,12504.0989022387,12450.6326765168,12411.4017017765,12378.9979309676,12359.5133904521,12343.0677132709,12327.3841434003,12308.5034286178,12283.9182068031,12247.4934060959,12198.5416842673,12144.2996345303,12088.1338113991,12037.3826329019,11993.6425320299,11955.1426857541,11919.1031156349,11887.7797861296,11848.8690328713,11798.486517151,11736.7231870296,11667.8147611623,11587.2476537483,11494.3318085343,11395.4058551721,11294.5799510439,11189.7711310257,11083.9764544222,10975.4963827522,10862.2139827603,10748.696908424,10633.2272939409,10517.8221646183,10407.2254102735,10299.1828137232,10184.8958661889,10071.3503352343,9955.59866289766,9835.2256916905,9709.11304997036,9581.71045215269,9445.65441575105,9311.77032658286,9173.80503040331,9036.49805675999,8910.4296616626,8798.48493379636,8698.37118789382,8600.28989675849,8509.82346675508,8413.34572911832,8307.34624831005,8192.84410461389,8073.3729895151,7947.69451381454,7824.13263362873,7708.40556886429,7597.48760818401,7499.96074039613,7420.79975268529,7346.94475294081,7276.30935541218,7199.76195228039,7115.46726502759,7018.35818366434,6914.32514525468,6802.98416289955,6685.92685597095,6578.32136078734,6476.10703779451,6391.91024182292,6321.22139399319,6265.1642749816,6224.98049356441,6179.07451117941,6118.62003759582,6052.16028706016,5973.6152070904,5893.3396641676,5801.70609728957,5707.79421740309,5617.41779862155,5535.7530847154,5457.76059777801,5380.03229045431,5308.92757094526,5245.34168584236,5180.34459887864,5120.67853344298,5068.36772578822,5029.81245056318,5003.78229065339,4976.04254612349,4934.82807455189,4839.89985098468,4740.71162898225,4627.27725000407,4510.94870599859,4403.17092044791,4314.92729923253,4255.65348408057,4221.10705545788,4199.90321993584,4177.25418082631,4147.92069382499,4117.68978324749,4043.46009302886,3964.99194047236,3894.25873294684,3825.77657461826,3761.68019831404,3695.55814544939,3629.53341909386,3558.1465998401,3485.42444392542,3413.12589940489,3350.70180730432,3288.73478513293,3236.05177488857,3186.73310944808,3151.44253959781,3120.1624609098,3088.98657483641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,irrSens,638.053126493311,681.495552637643,704.052703348242,710.212585411312,705.957072589908,694.567476009639,672.001290613205,655.278827055323,643.027322449136,635.22279555104,633.586652141781,639.336430135253,649.565644052302,661.705657022909,673.897377419814,682.946118029735,687.291984372696,685.58452595269,677.78402832858,665.789691395658,651.293866779022,638.29373958333,628.572599271348,624.47180479895,627.139253089118,636.988866498887,654.121697050316,678.354949123552,708.693613153834,744.704788036932,784.086904837782,824.397164221822,864.030546094569,900.899656327093,932.035797203043,956.221335447524,972.769881246833,980.860358517237,982.480552600387,978.60919073816,971.134570220254,961.447932455507,951.598921298218,942.659323478849,936.212708291294,933.261284455603,934.245738815078,939.147703152131,949.753923661348,962.406823900958,979.229238023867,999.685547125818,1022.96502905973,1047.81018538098,1074.18295454264,1101.41628281853,1124.88320383325,1147.12296324038,1164.89446445891,1180.13968929523,1195.55600157299,1206.15566888268,1212.33502441637,1214.71785599624,1216.24406705201,1213.83372960338,1205.37539141526,1196.20011569376,1183.43677148617,1170.76636953611,1156.8739378423,1142.48932177674,1130.67495241249,1119.28842191927,1107.33239702593,1092.71340589943,1078.88705428394,1068.50418965427,1058.76231437892,1052.42625606435,1051.09278919611,1050.80802867752,1054.57852869091,1059.63039528093,1065.80366537119,1072.24499668579,1077.71704712989,1081.65655412286,1085.12565495081,1087.67375682041,1089.45294798212,1090.46386657467,1093.04343873264,1093.71096152471,1094.17204183286,1094.14600778367,1093.57232376395,1092.89893881014,1092.22193809936,1090.58401393258,1088.13884101056,1084.8664243955,1081.81442756304,1079.16639214729,1076.86732404383,1075.10394088304,1074.13939529602,1074.59487539129,1075.63259132728,1077.53004891007,1079.93334209457,1082.29969183856,1084.23214600067,1085.69131531224,1086.0839484011,1085.37961433516,1084.38653050856,1083.33210588171,1082.20125460406,1082.02938910223,1082.13215657874,1082.2596387785,1082.59318063639,1082.17813466494,1080.92214845806,1078.54653779361,1075.29216195611,1071.17092342199,1065.61138724492,1059.76598933187,1053.21801402285,1046.7299471537,1040.28561316445,1033.98330532435,1027.49568970072,1021.51960491397,1016.16864979196,1011.20080130656,1006.10545198754,1001.12313176992,994.906118202188,988.024289151804,979.632041867814,969.935321847694,959.359152744252,948.561018828412,936.878492543717,925.677927954135,914.574703818085,904.266408584154,894.842471310644,886.755424471602,879.705150190582,872.733048821616,866.346176241554,859.00721982083,850.750442480236,841.745245317949,832.226781079522,822.305830484919,812.481612863614,803.632959478025,794.984886094997,787.715959929611,782.026135433717,776.746297435599,771.568337843158,765.748780233017,759.01994462927,750.90208024298,741.993285025063,732.53585607834,722.489930735197,713.473994751528,704.962332787029,698.525345224392,693.185245713952,689.325209697064,686.745323091062,683.578002433059,678.597898925009,672.738921442789,665.648657634294,658.460686056359,650.035486609833,641.444100511098,633.057687868696,625.632055820651,618.510002077763,611.379153656416,604.689233246356,599.017895387131,592.996479633424,587.519233651115,582.918205032616,579.891357020284,578.151874594349,576.330363727609,572.916179037941,563.083006628716,552.913119518713,541.271744083415,529.109236167321,518.083127122529,509.284049255818,503.930833417754,501.532593702643,500.715494787405,499.753632891892,497.908051667652,496.083442220814,489.029406510754,481.4130983709,474.860085810202,468.330259392607,462.149203703275,455.54142157123,448.703563889476,441.190137928675,433.059810011741,425.076638626441,417.899944160585,410.752295356481,404.661683308592,398.917952456844,394.837132460693,391.139739046743,387.422186585169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,linCoefs,0.12032,3.89444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,wavCoef,308.811528062194,2.72232989209511,-0.00153594662930932,-4.6080759579982E-06,-1.64701305012E-09,1.931275476E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,radSens,8458.6288035006,9148.34152274842,9539.54370300503,9763.31252383832,9813.77804969152,9749.4480374943,9560.30374561768,9408.8263361178,9315.93608682596,9296.59311718065,9365.64901735279,9495.46488657009,9646.88964517371,9784.6806007841,9828.37779279514,9823.85996601333,9710.44912775647,9490.65966562984,9229.66443194189,8932.4918045014,8687.76135820854,8513.50874641883,8461.29982564509,8529.70805183658,8714.09837553868,9017.5372241778,9398.81725343958,9855.25130362224,10357.0977357849,10856.3140132671,11344.2736252946,11771.6267891976,12142.0663315641,12415.1510675542,12589.0366259728,12681.314022294,12657.8094964194,12565.1107320249,12422.01013457,12249.6202180824,12059.6713728635,11892.2217160353,11750.2356843925,11646.1570789141,11590.4720608808,11583.8328908162,11626.4875504024,11741.1282556737,11877.2720031685,12059.1980453637,12295.6156608138,12585.9477805202,12891.5601370496,13219.5631923738,13549.495094826,13850.0966481781,14091.3243390256,14287.8187017588,14411.1575796014,14520.1502180545,14571.2453291867,14557.8708364745,14482.7022744846,14411.9890366991,14299.1629094326,14115.6506595316,13902.1688482395,13671.8483978356,13403.8312322634,13153.5519760244,12893.635609088,12656.5823167942,12445.8038495445,12257.3046056413,12049.8939122866,11856.6653233089,11718.5977911118,11608.812797815,11535.427773691,11518.2309000927,11534.5762075897,11566.6457516356,11615.7834226566,11653.474649494,11666.848671861,11647.5707138724,11591.7102225026,11509.0994609607,11417.3158321597,11316.4981196316,11217.4964152832,11124.0374300173,11052.758498762,10972.720467502,10896.5120943395,10835.407816924,10759.9226590606,10701.1497584113,10629.8435073198,10557.9368870889,10493.8825132966,10444.3571810673,10403.1758936005,10372.7314809731,10351.6494350203,10352.7952540414,10349.0340819104,10359.1211201353,10360.3049727322,10355.258561488,10340.2381580533,10311.3541296625,10270.6737902323,10228.7515356153,10180.9523835861,10135.9616695956,10090.8226068817,10055.8184752196,10021.6928928452,9984.32879149902,9939.94123028087,9880.71321268124,9813.97364540428,9744.7012768366,9670.99775282028,9600.87671191397,9536.01288977693,9471.93235103065,9402.41987819354,9335.04313492737,9259.93213458658,9176.08884447431,9082.98644213421,8988.1617534566,8880.902813627,8765.51653759039,8644.80487276546,8518.95569441556,8387.40124061139,8265.98203912434,8136.57253139514,8013.91681212277,7902.85546338134,7806.3164768153,7714.35495729805,7633.24250299033,7554.81385306972,7472.50430893906,7380.4425902766,7288.43978235629,7187.2944275848,7089.68195706878,6985.76155303736,6884.00502853625,6777.96493005495,6679.84167628577,6583.35816666944,6486.48928673197,6394.91872426941,6311.03267816495,6226.33344543821,6143.8098877037,6068.92054436758,6001.16757838854,5932.6007044745,5870.35827605874,5806.67388417623,5742.35262683151,5671.61311085908,5593.80050554715,5511.83130870627,5427.38025733618,5347.41513130095,5273.87346976379,5210.70240072037,5159.21489635795,5120.26279128052,5089.27986365514,5058.526359811,5011.21455378157,4947.67775967942,4874.51351730536,4794.30999324102,4715.03225313234,4636.38172115785,4572.04561327941,4523.51494618881,4480.51866806009,4440.55610712211,4403.80687303884,4371.99596382907,4325.92801545857,4276.61512143718,4233.50800777215,4200.28302899892,4177.04642059372,4156.73564263549,4126.02895982472,4054.02572526326,3981.15755657125,3893.47368504029,3804.77201768649,3724.92523739325,3652.61653203749,3601.14706398228,3569.03369892758,3548.35113017894,3525.67829784626,3493.86665514608,3466.28960498028,3404.99655557401,3346.67956335091,3295.24274262928,3250.11955140875,3207.85616924376,3161.33842428701,3109.57891214754,3057.0399006797,2996.15151867752,2937.14165043693,2880.90814517249,2822.72058089527,2767.24724064392,2718.38808425686,2678.32869894065,2642.94030410516,2607.71496344023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,irrSens,1038.03901358333,1115.86379231464,1156.57411126314,1176.98686122432,1179.70640241963,1172.15498832491,1151.26451663233,1139.92465141761,1137.88443446966,1143.23752424734,1159.12096328889,1181.73919264342,1205.38335637914,1227.88748728429,1239.58351580019,1244.08214105424,1236.38580674516,1216.49797368317,1189.55192223193,1157.58404655662,1127.55071304501,1103.20767985528,1090.6438185747,1092.04007829351,1107.98035786664,1137.94475068088,1179.46898770156,1232.46228569297,1293.74445428569,1359.80448860022,1423.99675118362,1482.92560414768,1534.24858043483,1573.08303173209,1598.39312075361,1611.47913463511,1610.10594452939,1599.1010222949,1581.1009410993,1560.55112070658,1538.74418748694,1521.76230170208,1508.00153543593,1499.99804481685,1497.9695982995,1503.14232215567,1515.2255267294,1537.87976799225,1563.37065759535,1594.48374400865,1633.14880989254,1678.98956127827,1727.49428727764,1780.39619512474,1834.74284350318,1887.17222152743,1932.39168286975,1971.95910498733,2000.31945419949,2025.89517265113,2042.89123593332,2048.51556723281,2043.50384945907,2037.30426026418,2024.00233513124,1999.86400844464,1971.28988816584,1940.78466553304,1904.57414652033,1871.09771968884,1836.04303515921,1804.04427723186,1776.93167261094,1753.0941873581,1727.27531086516,1703.65817171781,1687.88557143247,1676.28194580375,1669.30510479315,1670.6026901717,1677.23903554609,1685.94969440171,1698.29967600142,1710.03932344372,1718.28246355329,1722.40415236612,1720.0729923351,1712.53921654645,1701.83121374976,1688.75259439588,1674.86810249518,1660.96903162228,1651.48239359939,1641.00843125463,1631.30809705967,1626.17986142887,1618.20727255487,1613.17784292285,1605.68115506323,1598.08098428433,1591.77620542553,1587.83912705294,1585.66302116579,1584.95367955907,1586.32506458324,1591.22629700372,1594.01950468485,1599.64930903999,1603.18137687216,1605.77768824088,1606.97180390004,1605.46037384138,1602.61069872102,1598.93944081344,1595.01884239085,1590.43089889519,1587.34382125751,1587.17334323782,1587.27991960207,1587.81148350233,1587.3669096951,1583.73297473425,1578.79162760098,1570.98129049919,1561.36871950016,1550.34024154432,1539.6455132369,1527.94817420488,1515.99238094057,1505.32564426535,1494.31340718213,1482.5394988627,1470.14404682706,1457.4318541774,1443.68818911509,1428.68662146902,1413.16284283893,1396.73479221328,1379.18664382441,1362.14168805301,1343.84595531021,1326.33545194359,1310.36998432163,1296.33647861705,1283.4973306314,1272.80172736951,1262.74428395697,1251.98508590688,1240.27707528906,1228.0437525355,1214.77683033938,1201.63792348797,1187.20826581921,1172.82313988295,1158.03831314498,1144.04802821516,1130.23161150592,1116.9045444409,1105.11960409862,1094.96359639189,1085.21999684469,1076.69949215863,1070.08788008942,1065.29683870391,1060.26286003282,1056.51756394266,1052.3566679144,1047.22133557815,1040.36566330306,1031.86272946837,1021.99381880027,1011.12129223627,1000.11417598464,990.199429184042,981.866500885474,975.68251890825,971.496600145571,968.785259352593,966.1861949322,960.640804460968,952.309962583915,942.349024445468,931.540877428067,920.401829022788,908.926057635762,899.695709305512,894.419783102913,890.314338258507,886.323357341529,883.308889585288,879.977829120071,873.828500561471,865.994348839592,858.276111932664,852.373932818035,848.612743910767,846.23936231997,841.689038414976,830.20254998346,819.483688400828,805.171001916864,791.05742757137,778.811917148513,769.954418303367,765.448140625661,765.49296598241,768.523359777815,771.421766670768,771.811526897345,772.349397019833,764.256607020788,755.229243604176,746.380623131127,737.443168460361,727.985686928424,718.756884423213,708.278906998102,697.357749826492,685.146645066396,673.366853716271,663.129644637475,654.570863416106,647.724670212346,643.03747394211,641.203823768291,640.861417757137,640.061422934481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,linCoefs,0.12828,2.16327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,wavCoef,298.340179940819,2.68937155892941,-0.000673527617909864,-1.19966576360802E-05,2.665324683976E-08,-2.028818275E-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
